,Baking temperature (°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,Set_Voltage_Mean
Sample_1,140.0,2.0,0,0,2,2.9770454545454546
Sample_2,140.0,4.0,0,0,2,4.4259
Sample_3,90.0,8.0,0,0,2,3.6471
Sample_4,140.0,2.0,0,1,2,2.333060606060606
Sample_5,140.0,4.0,0,1,2,2.8081
Sample_9,90.0,8.0,1,0,2,1.6142272727272726
Sample_11,90.0,8.0,1,1,2,3.863130630630631
Sample_12,90.0,8.0,1,0,1,1.5574811320754716
Sample_21,140.0,1.5,0,1,2,2.4124193727818737
Sample_22,140.0,1.5,0,0,2,2.4167132029757044
Sample_23,140.0,1.5,1,0,2,1.5104390697515724
Sample_24,140.0,1.5,1,1,2,1.5061452395577417
Sample_25,140.0,2.5,0,0,2,2.89768668782419
Sample_26,140.0,2.5,0,1,2,2.893392857630359
Sample_27,140.0,2.5,1,0,2,1.991412554600056
Sample_28,140.0,2.5,1,1,2,1.9871187244062254
Sample_29,140.0,3.5,0,0,2,3.3786601726726753
Sample_30,140.0,3.5,0,1,2,3.3743663424788446
Sample_31,140.0,3.5,1,0,2,2.4723860394485415
Sample_32,140.0,3.5,1,1,2,2.468092209254711
Sample_33,140.0,4.5,0,0,2,3.859633657521159
Sample_34,140.0,4.5,0,1,2,3.8553398273273283
Sample_35,140.0,4.5,1,0,2,2.953359524297027
Sample_36,140.0,4.5,1,1,2,2.9490656941031963
Sample_37,90.0,7.5,0,0,2,3.4066132575757573
Sample_38,90.0,7.5,0,1,2,3.4023194273819266
Sample_39,90.0,7.5,1,0,2,2.5003391243516253
Sample_40,90.0,7.5,1,1,2,2.4960452941577946
Sample_41,90.0,8.5,0,0,2,3.8875867424242427
Sample_42,90.0,8.5,0,1,2,3.883292912230412
Sample_43,90.0,8.5,1,0,2,2.9813126092001108
Sample_44,90.0,8.5,1,1,2,2.97701877900628
Sample_45,90.0,7.0,1,0,2,2.2598523819273835
Sample_46,90.0,7.0,0,1,2,3.1618326849576848
Sample_47,90.0,7.0,0,0,2,3.1661265151515154
Sample_48,90.0,7.0,1,1,2,2.255558551733553
Sample_49,90.0,9.0,1,0,2,3.2217993516243526
Sample_50,90.0,9.0,0,1,2,4.123779654654654
Sample_51,90.0,9.0,0,0,2,4.128073484848485
Sample_52,90.0,9.0,1,1,2,3.217505521430522
Sample_53,90.0,9.5,1,0,2,3.4622860940485944
Sample_54,90.0,9.5,0,1,2,4.3642663970788975
Sample_55,90.0,9.5,0,0,2,4.368560227272728
Sample_56,90.0,9.5,1,1,2,3.4579922638547638
Sample_57,90.0,10.0,1,0,2,3.7027728364728363
Sample_58,90.0,10.0,0,1,2,4.604753139503139
Sample_59,90.0,10.0,0,0,2,4.60904696969697
Sample_60,90.0,10.0,1,1,2,3.6984790062790056
Sample_61,140.0,5.0,1,0,2,3.193846266721269
Sample_62,140.0,5.0,0,1,2,4.095826569751572
Sample_63,140.0,5.0,0,0,2,4.100120399945403
Sample_64,140.0,5.0,1,1,2,3.189552436527438
Sample_65,130.0,2.0,0,0,2,2.2780117745017767
Sample_66,130.0,2.0,0,1,2,2.273717944307946
