,Baking temperature (°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material
Sample_21,90.0,7.0,1,0,2
Sample_22,90.0,7.0,0,1,2
Sample_23,90.0,7.0,0,0,2
Sample_24,90.0,7.0,1,1,2
Sample_25,90.0,7.5,0,0,2
Sample_26,90.0,7.5,0,1,2
Sample_27,90.0,7.5,1,0,2
Sample_28,90.0,7.5,1,1,2
Sample_29,90.0,8.5,0,0,2
Sample_30,90.0,8.5,0,1,2
Sample_31,90.0,8.5,1,0,2
Sample_32,90.0,8.5,1,1,2
Sample_33,90.0,9.0,1,0,2
Sample_34,90.0,9.0,0,1,2
Sample_35,90.0,9.0,0,0,2
Sample_36,90.0,9.0,1,1,2
Sample_37,90.0,9.5,1,0,2
Sample_38,90.0,9.5,0,1,2
Sample_39,90.0,9.5,0,0,2
Sample_40,90.0,9.5,1,1,2
Sample_41,90.0,10.0,1,0,2
Sample_42,90.0,10.0,0,1,2
Sample_43,90.0,10.0,0,0,2
Sample_44,90.0,10.0,1,1,2
Sample_45,100.0,7.0,0,0,2
Sample_46,100.0,7.0,0,1,2
Sample_47,100.0,7.0,1,0,2
Sample_48,100.0,7.0,1,1,2
Sample_49,100.0,7.5,0,0,2
Sample_50,100.0,7.5,0,1,2
Sample_51,100.0,7.5,1,0,2
Sample_52,100.0,7.5,1,1,2
Sample_53,100.0,8.0,0,0,2
Sample_54,100.0,8.0,0,1,2
Sample_55,100.0,8.0,1,0,2
Sample_56,100.0,8.0,1,1,2
Sample_57,100.0,8.5,0,0,2
Sample_58,100.0,8.5,0,1,2
Sample_59,100.0,8.5,1,0,2
Sample_60,100.0,8.5,1,1,2
Sample_61,100.0,9.0,0,0,2
Sample_62,100.0,9.0,0,1,2
Sample_63,100.0,9.0,1,0,2
Sample_64,100.0,9.0,1,1,2
Sample_65,100.0,9.5,0,0,2
Sample_66,100.0,9.5,0,1,2
Sample_67,100.0,9.5,1,0,2
Sample_68,100.0,9.5,1,1,2
Sample_69,100.0,10.0,0,0,2
Sample_70,100.0,10.0,0,1,2
Sample_71,100.0,10.0,1,0,2
Sample_72,100.0,10.0,1,1,2
Sample_73,110.0,7.0,0,0,2
Sample_74,110.0,7.0,0,1,2
Sample_75,110.0,7.0,1,0,2
Sample_76,110.0,7.0,1,1,2
Sample_77,110.0,7.5,0,0,2
Sample_78,110.0,7.5,0,1,2
Sample_79,110.0,7.5,1,0,2
Sample_80,110.0,7.5,1,1,2
Sample_81,110.0,8.0,0,0,2
Sample_82,110.0,8.0,0,1,2
Sample_83,110.0,8.0,1,0,2
Sample_84,110.0,8.0,1,1,2
Sample_85,110.0,8.5,0,0,2
Sample_86,110.0,8.5,0,1,2
Sample_87,110.0,8.5,1,0,2
Sample_88,110.0,8.5,1,1,2
Sample_89,110.0,9.0,0,0,2
Sample_90,110.0,9.0,0,1,2
Sample_91,110.0,9.0,1,0,2
Sample_92,110.0,9.0,1,1,2
Sample_93,120.0,1.5,0,0,2
Sample_94,120.0,1.5,0,1,2
Sample_95,120.0,1.5,1,0,2
Sample_96,120.0,1.5,1,1,2
Sample_97,120.0,2.0,0,0,2
Sample_98,120.0,2.0,0,1,2
Sample_99,120.0,2.0,1,0,2
Sample_100,120.0,2.0,1,1,2
Sample_101,120.0,2.5,0,0,2
Sample_102,120.0,2.5,0,1,2
Sample_103,120.0,2.5,1,0,2
Sample_104,120.0,2.5,1,1,2
Sample_105,120.0,3.0,0,0,2
Sample_106,120.0,3.0,0,1,2
Sample_107,120.0,3.0,1,0,2
